SIMBOLO,FECHA,VENCIMIENTO,TIPO DE SERIE,CIERRE,APERTURA,MAXIMO,MINIMO,PRECIO PROMEDIO,VOLUMEN NOMINAL,MONTO NEGOCIADO,CANTIDAD DE OPERACIONES
ALUA,2024-01-25,48 hs.,Homogenea,1086,1069,1110,1069,"1097,342",1219111,1337781759,6066
VALO,2024-01-25,48 hs.,Homogenea,285,284,289,"282,5","285,703",1288718,368190756,2038
TXAR,2024-01-25,48 hs.,Homogenea,1094,1090,1123,1080,"1096,605",1208051,1324755199,4746
TRAN,2024-01-25,48 hs.,Homogenea,1500,1485,1525,1465,"1499,532",1338366,2006922316,1823
TGSU2,2024-01-25,48 hs.,Homogenea,"3946,2",3854,4050,3820,"3931,651",142737,561191998,1970
TGNO4,2024-01-25,48 hs.,Homogenea,2528,2534,2550,2491,"2515,366",199491,501792825,1924
TECO2,2024-01-25,48 hs.,Homogenea,"2054,25",1970,2099,1930,"2042,95",209945,428907051,1748
SUPV,2024-01-25,48 hs.,Homogenea,"1175,45","1126,5",1200,"1098,5","1165,203",725700,845587632,2692
PAMP,2024-01-25,48 hs.,Homogenea,"2560,5",2575,2620,2545,"2580,744",542163,1399183658,6075
MIRG,2024-01-25,48 hs.,Homogenea,"15668,5",16000,"16389,5",15502,"16015,853","9301,9",148977860,875
LOMA,2024-01-25,48 hs.,Homogenea,"1880,25",1925,"1933,35",1873,"1885,688",130332,245765427,1471
GGAL,2024-01-25,48 hs.,Homogenea,"2602,55","2487,45",2635,"2487,45","2582,03",2572030,6641057849,5788
EDN,2024-01-25,48 hs.,Homogenea,"1274,95",1300,1350,1260,"1300,851",335335,436220761,2662
CRES,2024-01-25,48 hs.,Homogenea,"1221,45",1249,1249,1216,"1236,63",379542,469353019,2197
COME,2024-01-25,48 hs.,Homogenea,"92,9","91,5","95,2","91,5","93,63",4580180,428841487,5184
CEPU,2024-01-25,48 hs.,Homogenea,"1224,45",1200,"1234,5",1170,"1213,923",1028150,1248095288,3442
BYMA,2024-01-25,48 hs.,Homogenea,1241,1299,1299,1210,"1269,452",467835,593894107,3349
BMA,2024-01-25,48 hs.,Homogenea,"4286,85",4115,4396,4100,"4271,265",567467,2423802129,2826
BBAR,2024-01-25,48 hs.,Homogenea,"2624,9",2520,"2682,35",2430,"2608,518",429847,1121263452,2627
YPFD,2024-01-25,48 hs.,Homogenea,"22188,4",21500,"22629,55",21500,"22266,141",215599,4800557766,6097
ALUA,2024-01-24,48 hs.,Homogenea,1075,1052,1079,1035,"1067,731",1287479,1374681431,5306
VALO,2024-01-24,48 hs.,Homogenea,283,285,286,280,"283,653",761752,216072860,1807
TXAR,2024-01-24,48 hs.,Homogenea,1083,1020,1090,1012,"1042,227",1753852,1827911373,5568
TRAN,2024-01-24,48 hs.,Homogenea,1472,1467,1484,1410,"1470,069",494703,727247604,1367
TGSU2,2024-01-24,48 hs.,Homogenea,"3846,3",3880,"3939,5","3763,05","3816,894",286323,1092864444,1480
TGNO4,2024-01-24,48 hs.,Homogenea,"2504,5",2550,2574,2440,"2500,442",141918,354857725,1842
TECO2,2024-01-24,48 hs.,Homogenea,"1970,5",1970,1993,1930,"1966,787",87581,172253187,1157
SUPV,2024-01-24,48 hs.,Homogenea,"1116,9",1082,"1140,3",1070,"1108,882",413063,458038026,1970
PAMP,2024-01-24,48 hs.,Homogenea,"2551,65",2450,2574,2430,"2530,006",835226,2113126706,5837
MIRG,2024-01-24,48 hs.,Homogenea,15944,15851,"16139,5",15601,"15938,675","7654,1",121996215,678
LOMA,2024-01-24,48 hs.,Homogenea,"1869,8",1870,1914,1832,"1876,448",109279,205056310,1116
GGAL,2024-01-24,48 hs.,Homogenea,"2475,2",2400,"2514,5",2372,"2450,627",1942131,4759438122,4125
EDN,2024-01-24,48 hs.,Homogenea,"1281,65",1275,1318,1250,"1284,43",373800,480120004,2112
CRES,2024-01-24,48 hs.,Homogenea,"1211,3",1220,"1229,95",1160,"1214,718",336196,408383393,1864
COME,2024-01-24,48 hs.,Homogenea,"92,3","90,6","92,5","90,5","91,564",2422222,221788856,3823
CEPU,2024-01-24,48 hs.,Homogenea,"1171,7",1151,"1181,6","1149,5","1166,429",629368,734112791,2642
BYMA,2024-01-24,48 hs.,Homogenea,"1248,5",1200,1257,1196,"1223,468",503040,615453208,2488
BMA,2024-01-24,48 hs.,Homogenea,"4075,7",4066,4120,3940,"4037,545",267920,1081738944,1870
BBAR,2024-01-24,48 hs.,Homogenea,"2504,65",2430,"2525,9",2385,"2487,118",316588,787391794,1778
YPFD,2024-01-24,48 hs.,Homogenea,"21451,95",20400,21511,20370,"21233,652",241144,5120367646,4677
BMA,2024-01-23,48 hs.,Homogenea,"3909,8",4010,4199,3800,"3922,593",387143,1518604417,2561
BBAR,2024-01-23,48 hs.,Homogenea,"2429,6",2470,2548,2336,"2430,307",240198,583754773,2348
GGAL,2024-01-23,48 hs.,Homogenea,"2375,25",2413,2460,"2303,55","2371,171",3121309,7401156909,5756
YPFD,2024-01-23,48 hs.,Homogenea,"20329,4",20512,20800,"20041,6","20448,675",214759,4391536945,4631
MIRG,2024-01-23,48 hs.,Homogenea,"15962,5",16380,17190,"15500,5","15968,798","10367,4",165554919,925
EDN,2024-01-23,48 hs.,Homogenea,"1269,75",1350,1400,1260,"1302,79",490378,638859320,3911
TRAN,2024-01-23,48 hs.,Homogenea,"1461,5",1420,1467,1420,"1449,781",561239,813673635,1921
PAMP,2024-01-23,48 hs.,Homogenea,"2441,55",2555,2625,2430,"2473,71",1167478,2888002474,8132
CRES,2024-01-23,48 hs.,Homogenea,"1191,55",1230,1260,"1176,8","1207,55",382435,461809361,2779
TGSU2,2024-01-23,48 hs.,Homogenea,"3810,3","3865,35",3998,"3706,8","3811,436",229115,873257209,1919
ALUA,2024-01-23,48 hs.,Homogenea,1048,1012,1059,1000,"1032,305",1344071,1387490961,6176
BYMA,2024-01-23,48 hs.,Homogenea,"1192,5",1150,1200,1130,"1173,83",609126,715010434,3186
TGNO4,2024-01-23,48 hs.,Homogenea,2501,2523,2560,2390,"2468,331",170866,421753861,2026
TXAR,2024-01-23,48 hs.,Homogenea,1012,982,1014,957,"995,267",1275580,1269542717,4574
CEPU,2024-01-23,48 hs.,Homogenea,"1149,55",1220,1235,1136,"1172,936",2081534,2441506207,3852
TECO2,2024-01-23,48 hs.,Homogenea,"1971,9",2075,2182,1880,"1973,28",299818,591624775,2757
VALO,2024-01-23,48 hs.,Homogenea,"280,5",284,290,"278,5","282,334",1492449,421369345,1971
COME,2024-01-23,48 hs.,Homogenea,"90,3","89,3","91,8","86,4","90,407",2404065,217343496,4549
SUPV,2024-01-23,48 hs.,Homogenea,"1080,8",1130,1175,"1049,25","1088,396",700396,762307990,2688
LOMA,2024-01-23,48 hs.,Homogenea,"1871,15",1921,1972,1851,"1886,093",162441,306378765,1605
ALUA,2024-01-22,48 hs.,Homogenea,"1010,5",1025,1025,"997,5","1006,95",1067566,1074985239,6583
VALO,2024-01-22,48 hs.,Homogenea,"281,5",285,287,271,"282,933",1559394,441203314,2693
TXAR,2024-01-22,48 hs.,Homogenea,"982,5",960,987,955,"973,153",756312,736007259,3808
TRAN,2024-01-22,48 hs.,Homogenea,1418,1429,1457,1400,"1443,532",240567,347266271,1482
TGSU2,2024-01-22,48 hs.,Homogenea,"3865,35",3764,3920,3732,"3852,359",189311,729293985,2509
TGNO4,2024-01-22,48 hs.,Homogenea,2499,2395,2508,2395,"2446,435",145761,356594733,2154
TECO2,2024-01-22,48 hs.,Homogenea,"2064,35",1950,"2106,25",1950,"2047,235",159972,327500260,2465
SUPV,2024-01-22,48 hs.,Homogenea,"1114,45",1041,"1134,95",1041,"1105,871",481564,532547528,3515
PAMP,2024-01-22,48 hs.,Homogenea,"2552,25",2520,2620,"2502,5","2572,541",584486,1503614018,8718
MIRG,2024-01-22,48 hs.,Homogenea,"16367,5",16700,16700,"16106,5","16317,665","9181,5",149820645,906
LOMA,2024-01-22,48 hs.,Homogenea,"1919,35",1793,"1925,5",1766,"1877,808",440553,827273782,2639
GGAL,2024-01-22,48 hs.,Homogenea,"2402,7",2260,2410,2259,"2375,836",3054974,7258116977,6506
EDN,2024-01-22,48 hs.,Homogenea,"1329,7",1316,1410,1311,"1366,721",546492,746902119,4260
CRES,2024-01-22,48 hs.,Homogenea,"1231,65",1180,1232,"1174,65","1216,347",610148,742151744,3146
COME,2024-01-22,48 hs.,Homogenea,"89,3",88,91,"87,8","89,516",3714961,332547722,5941
CEPU,2024-01-22,48 hs.,Homogenea,"1209,45",1200,1230,"1189,9","1213,726",956497,1160925552,4198
BYMA,2024-01-22,48 hs.,Homogenea,"1142,5",1125,1150,1095,"1136,554",388797,441888952,2589
BMA,2024-01-22,48 hs.,Homogenea,"3975,7",3750,4000,3750,"3901,91",321875,1255927209,2821
BBAR,2024-01-22,48 hs.,Homogenea,"2465,6",2260,"2479,9",2235,"2419,16",163095,394552866,2925
YPFD,2024-01-22,48 hs.,Homogenea,"20531,9",20250,"20852,65",19200,"20433,803",257760,5267016933,6892
BMA,2024-01-19,48 hs.,Homogenea,"3712,55",3600,3765,3550,"3665,214",477885,1751550653,2283
BBAR,2024-01-19,48 hs.,Homogenea,"2278,65",2180,2300,2152,"2228,039",105648,235387893,1987
GGAL,2024-01-19,48 hs.,Homogenea,"2248,8",2130,2260,2120,"2195,095",2314624,5080819893,5417
YPFD,2024-01-19,48 hs.,Homogenea,"20175,2",19620,20300,19000,"20003,254",190213,3804878885,5527
MIRG,2024-01-19,48 hs.,Homogenea,"16106,5",16150,16350,"15810,5","16139,448","9307,4",150216297,849
EDN,2024-01-19,48 hs.,Homogenea,"1294,45",1200,1300,1190,"1240,892",327382,406245626,3125
TRAN,2024-01-19,48 hs.,Homogenea,1399,1370,1426,1350,"1404,962",556473,781823314,1605
PAMP,2024-01-19,48 hs.,Homogenea,"2490,95",2420,2500,2380,"2441,572",1096930,2678234001,8294
CRES,2024-01-19,48 hs.,Homogenea,"1174,85",1100,1193,1100,"1159,988",429563,498287886,3617
TGSU2,2024-01-19,48 hs.,Homogenea,3756,3600,3771,3550,"3671,744",199982,734282769,2062
ALUA,2024-01-19,48 hs.,Homogenea,1007,"1020,5",1040,995,"1009,04",823211,830652538,5978
BYMA,2024-01-19,48 hs.,Homogenea,"1094,5",1060,1109,1050,"1092,097",554087,605116797,2227
TGNO4,2024-01-19,48 hs.,Homogenea,"2388,5",2380,2400,2275,"2370,132",230834,547106931,2028
TXAR,2024-01-19,48 hs.,Homogenea,955,950,972,950,"961,109",971645,933856275,3617
CEPU,2024-01-19,48 hs.,Homogenea,"1192,6",1143,1200,1130,"1164,22",964718,1123143916,3760
TECO2,2024-01-19,48 hs.,Homogenea,"1932,7",1753,1959,1740,"1880,995",211707,398219745,2372
VALO,2024-01-19,48 hs.,Homogenea,"279,5","266,5",280,"266,5","275,821",699402,192909864,2637
COME,2024-01-19,48 hs.,Homogenea,"87,85",88,"89,3","86,5","88,05",4474746,393999094,5238
SUPV,2024-01-19,48 hs.,Homogenea,"1032,9",1000,1050,995,"1026,6",565509,580551533,2869
LOMA,2024-01-19,48 hs.,Homogenea,"1792,7",1750,"1808,5",1690,"1768,588",657024,1162004566,2631
VALO,2024-01-18,48 hs.,Homogenea,266,"263,5",274,255,"267,01",859442,229479870,2264
GGAL,2024-01-18,48 hs.,Homogenea,"2108,25",2065,2130,2030,"2086,864",3305773,6898699068,4766
LOMA,2024-01-18,48 hs.,Homogenea,"1733,05",1697,1740,1656,"1710,276",448118,766405220,1558
MIRG,2024-01-18,48 hs.,Homogenea,16156,16676,16750,15750,"16082,73","26239,7",422006020,1369
PAMP,2024-01-18,48 hs.,Homogenea,"2404,35",2469,2500,"2400,5","2437,446",806798,1966526142,10347
SUPV,2024-01-18,48 hs.,Homogenea,"988,1",950,990,"936,5","972,651",861990,838415141,2824
TECO2,2024-01-18,48 hs.,Homogenea,"1735,35",1725,1786,1724,"1753,459",80518,141185008,1056
TGNO4,2024-01-18,48 hs.,Homogenea,2327,2360,2399,2220,"2311,256",160929,371948163,2437
TGSU2,2024-01-18,48 hs.,Homogenea,"3564,6",3700,3780,"3534,05","3625,679",288091,1044525465,3355
TRAN,2024-01-18,48 hs.,Homogenea,1360,1426,1450,1345,"1400,915",654752,917251603,1696
TXAR,2024-01-18,48 hs.,Homogenea,"953,5",971,999,948,"973,656",945857,920939154,4272
ALUA,2024-01-18,48 hs.,Homogenea,"1020,5",1040,1061,"1000,5","1033,266",999008,1032240877,6456
BBAR,2024-01-18,48 hs.,Homogenea,"2145,2",2080,2200,2080,"2145,365",214802,460828744,2180
BMA,2024-01-18,48 hs.,Homogenea,"3594,8",3599,3650,"3453,3","3552,542",504820,1793394161,2582
BYMA,2024-01-18,48 hs.,Homogenea,1064,1080,1100,1063,"1074,213",408280,438579699,2059
CEPU,2024-01-18,48 hs.,Homogenea,"1139,2",1160,"1203,95",1130,"1158,889",867711,1005580466,3937
COME,2024-01-18,48 hs.,Homogenea,"87,45",91,92,"87,1","89,806",6957679,624839718,5814
CRES,2024-01-18,48 hs.,Homogenea,"1143,35","1134,25",1191,1105,"1135,283",644436,731617095,3638
EDN,2024-01-18,48 hs.,Homogenea,"1187,45",1110,1197,1110,"1174,637",574234,674516584,3792
YPFD,2024-01-18,48 hs.,Homogenea,"19622,45",19110,19700,19110,"19538,722",235974,4610630308,4960
VALO,2024-01-17,48 hs.,Homogenea,"263,5",254,"265,5",252,"260,885",310571,"81023218,5",2131
GGAL,2024-01-17,48 hs.,Homogenea,"2052,5",1884,"2059,75",1880,"2006,001",3715230,"7452782534,9",6790
LOMA,2024-01-17,48 hs.,Homogenea,"1675,3",1560,1678,1560,"1652,272",653224,"1079303400,3",1905
MIRG,2024-01-17,48 hs.,Homogenea,"16410,5",16297,17000,15662,"16671,055","23316,7","388713977,85",1586
PAMP,2024-01-17,48 hs.,Homogenea,2400,"2257,1",2450,"2257,1","2397,215",1163455,"2789051872,45",19244
SUPV,2024-01-17,48 hs.,Homogenea,"933,35",852,940,852,"909,451",778397,"707914135,3",3337
TECO2,2024-01-17,48 hs.,Homogenea,"1723,85","1627,05",1732,"1627,05","1691,986",100983,"170861829,2",1399
TGNO4,2024-01-17,48 hs.,Homogenea,2300,2250,2340,2230,"2305,107",164274,"378669160,5",1835
TGSU2,2024-01-17,48 hs.,Homogenea,"3647,45",3543,3660,3425,"3577,63",262608,"939514291,95",2720
TRAN,2024-01-17,48 hs.,Homogenea,1395,1362,1415,1362,"1397,188",380860,532133010,1738
TXAR,2024-01-17,48 hs.,Homogenea,971,927,980,926,"959,793",2252340,"2161781183,5",5446
ALUA,2024-01-17,48 hs.,Homogenea,"1040,5",1001,1048,1001,"1034,657",1251548,1295019080,6772
BBAR,2024-01-17,48 hs.,Homogenea,"2082,45",1910,"2103,15",1887,"2022,997",200767,"406150975,2",1989
BMA,2024-01-17,48 hs.,Homogenea,"3503,65",3070,"3520,15","3020,5","3385,369",295886,"1001683351,55",3118
BYMA,2024-01-17,48 hs.,Homogenea,1063,1049,1094,1040,"1065,53",365254,"389189143,5",2680
CEPU,2024-01-17,48 hs.,Homogenea,"1153,6",1116,1175,1116,"1147,363",1072554,"1230609200,65",3840
COME,2024-01-17,48 hs.,Homogenea,"90,35","88,5","91,7",88,"90,731",3534277,"320672181,5",5529
CRES,2024-01-17,48 hs.,Homogenea,"1134,25","1093,55",1145,"1080,05","1124,655",557685,"627202977,85",3367
EDN,2024-01-17,48 hs.,Homogenea,"1107,55",1054,"1110,5","1041,5","1085,614",367666,"399143534,4",2773
YPFD,2024-01-17,48 hs.,Homogenea,"19106,25",18086,"19129,95",18020,"18802,707",212914,"4003359661,55",5801
VALO,2024-01-16,48 hs.,Homogenea,254,250,"256,5","248,5","251,475",605296,"152216583,75",1665
GGAL,2024-01-16,48 hs.,Homogenea,"1882,1",1850,1912,1828,"1882,996",1520379,2860642561,3277
LOMA,2024-01-16,48 hs.,Homogenea,"1555,15",1512,1579,1500,"1529,622",382068,"584419699,1",1633
MIRG,2024-01-16,48 hs.,Homogenea,"16223,5",14800,16400,14101,"15202,92","17908,7","272264527,15",1653
PAMP,2024-01-16,48 hs.,Homogenea,"2261,05",2242,2295,2164,"2247,737",727648,"1635561041,5",5598
SUPV,2024-01-16,48 hs.,Homogenea,"848,45",810,855,"805,5","842,761",315037,"265501041,85",1540
TECO2,2024-01-16,48 hs.,Homogenea,"1627,05",1551,1638,1520,"1600,433",143945,"230374298,65",1323
TGNO4,2024-01-16,48 hs.,Homogenea,"2216,5",2200,2230,2156,"2210,65",238475,527184752,2146
TGSU2,2024-01-16,48 hs.,Homogenea,"3413,95",3400,"3504,5",3360,"3434,343",190936,"655739778,15",2050
TRAN,2024-01-16,48 hs.,Homogenea,1359,1300,1370,1300,"1343,501",727589,"977516644,5",2698
TXAR,2024-01-16,48 hs.,Homogenea,920,890,"928,5",881,"904,288",1631070,1474956726,5012
ALUA,2024-01-16,48 hs.,Homogenea,"998,5",969,1007,960,"985,426",1510522,1488507048,6357
BBAR,2024-01-16,48 hs.,Homogenea,"1908,9",1893,1940,1853,"1902,624",124948,"237729087,7",1373
BMA,2024-01-16,48 hs.,Homogenea,"3063,5",2972,3125,2950,"3074,695",107968,"331968703,3",1295
BYMA,2024-01-16,48 hs.,Homogenea,1048,1035,1070,1005,"1048,298",401381,"420766769,5",2232
CEPU,2024-01-16,48 hs.,Homogenea,"1109,7",1080,1120,"1046,05","1099,022",1004017,"1103436344,05",3871
COME,2024-01-16,48 hs.,Homogenea,"88,5","86,4","88,7","84,8","87,686",1816555,"159381242,45",4225
CRES,2024-01-16,48 hs.,Homogenea,"1093,55",1099,1111,1045,"1086,008",847008,"919857300,75",4597
EDN,2024-01-16,48 hs.,Homogenea,"1055,45",1083,1094,1044,"1068,611",177179,"189335397,15",1984
YPFD,2024-01-16,48 hs.,Homogenea,"18086,85",18700,18700,18000,"18317,113",170953,"3131365435,75",5547
VALO,2024-01-15,48 hs.,Homogenea,"249,25","252,5",258,247,"251,234",568097,"142725297,75",1682
GGAL,2024-01-15,48 hs.,Homogenea,"1846,8","1840,1",1868,1830,"1851,967",862479,"1594919533,85",3214
LOMA,2024-01-15,48 hs.,Homogenea,"1512,35","1514,45",1560,1483,"1508,441",63238,"95390787,85",1040
MIRG,2024-01-15,48 hs.,Homogenea,"14417,5","14644,5",14900,14200,"14411,577","7676,5","110630473,25",974
PAMP,2024-01-15,48 hs.,Homogenea,"2241,35",2180,"2245,5",2135,"2185,976",514667,"1125049910,35",4928
SUPV,2024-01-15,48 hs.,Homogenea,"817,15",840,848,805,"831,405",127330,"105862737,45",1309
TECO2,2024-01-15,48 hs.,Homogenea,"1548,85",1500,1550,1500,"1538,688",38027,"58511691,4",819
TGNO4,2024-01-15,48 hs.,Homogenea,2144,2135,2163,2085,"2126,21",114203,242819595,1820
TGSU2,2024-01-15,48 hs.,Homogenea,"3397,2",3325,3440,3250,"3374,019",78785,"265822115,95",1745
TRAN,2024-01-15,48 hs.,Homogenea,1285,1263,1295,1222,"1285,253",151059,"194149010,5",1252
TXAR,2024-01-15,48 hs.,Homogenea,881,900,"912,5",879,"888,937",814024,723639606,3184
ALUA,2024-01-15,48 hs.,Homogenea,"967,5",959,974,"950,5","966,648",709781,686113097,4980
BBAR,2024-01-15,48 hs.,Homogenea,"1893,8",1949,1949,1875,"1898,932",76625,"145505643,15",1268
BMA,2024-01-15,48 hs.,Homogenea,"3037,45",3040,"3110,5",2939,"3059,625",75059,"229652395,15",1552
BYMA,2024-01-15,48 hs.,Homogenea,1023,1050,1065,1015,"1031,943",146230,150901052,1740
CEPU,2024-01-15,48 hs.,Homogenea,"1066,7",1075,1084,1035,"1061,445",769427,"816704131,6",3156
COME,2024-01-15,48 hs.,Homogenea,"86,35","87,4",90,"85,55","86,527",2018370,"174700280,85",4043
CRES,2024-01-15,48 hs.,Homogenea,"1098,9","1055,5",1100,1050,"1083,687",369852,"400803982,1",3174
EDN,2024-01-15,48 hs.,Homogenea,"1062,65",1079,1079,1040,"1057,376",131873,"139439391,5",1843
YPFD,2024-01-15,48 hs.,Homogenea,18361,18234,18759,17825,"18450,447",63349,"1168817375,95",3789
TRAN,2024-01-12,48 hs.,Homogenea,1251,1270,"1289,5",1225,"1248,965",182902,228438231,1180
TGSU2,2024-01-12,48 hs.,Homogenea,"3315,65",3241,3340,3165,"3246,592",170307,552917346,1637
LOMA,2024-01-12,48 hs.,Homogenea,"1514,45",1542,"1599,95","1490,5","1511,369",188062,284230975,1221
CRES,2024-01-12,48 hs.,Homogenea,"1047,8",1058,1070,1028,"1046,179",299130,312943476,2521
PAMP,2024-01-12,48 hs.,Homogenea,"2179,7",2185,2230,2120,"2161,783",472053,1020476090,5360
GGAL,2024-01-12,48 hs.,Homogenea,"1851,25",1850,1888,1825,"1844,637",1183380,2182906709,2985
BYMA,2024-01-12,48 hs.,Homogenea,1041,1020,1059,1000,"1023,35",217810,222895785,1850
SUPV,2024-01-12,48 hs.,Homogenea,"838,2",840,848,816,"827,23",350859,290240958,1340
EDN,2024-01-12,48 hs.,Homogenea,"1060,75","1044,75",1077,1025,"1052,849",306642,322847581,1912
BMA,2024-01-12,48 hs.,Homogenea,"3049,3",2973,3090,2955,"3025,126",90520,273834389,1677
TGNO4,2024-01-12,48 hs.,Homogenea,2091,"2164,5",2166,2050,"2080,67",195761,407313997,2149
TXAR,2024-01-12,48 hs.,Homogenea,"886,5","920,5",933,870,"889,078",708784,630164061,3757
BBAR,2024-01-12,48 hs.,Homogenea,"1899,1",1900,1918,1855,"1887,494",123130,232407097,1422
CEPU,2024-01-12,48 hs.,Homogenea,"1069,8",1085,"1119,95",1026,"1052,37",746966,786084293,3873
VALO,2024-01-12,48 hs.,Homogenea,"252,5",257,257,"248,5","250,669",333144,83508723,1741
ALUA,2024-01-12,48 hs.,Homogenea,959,1015,1020,935,"968,158",1420959,1375713333,6560
COME,2024-01-12,48 hs.,Homogenea,"87,4","89,1","91,6",86,"87,878",2357636,207183524,4104
YPFD,2024-01-12,48 hs.,Homogenea,"18205,85",18810,19200,18045,"18304,339",215418,3943084157,5047
TECO2,2024-01-12,48 hs.,Homogenea,"1519,15","1546,5",1554,1500,"1517,436",88026,133573850,956
MIRG,2024-01-12,48 hs.,Homogenea,"14644,5",15600,15600,14500,"14696,951","13554,7",199212759,1400
MIRG,2024-01-11,48 hs.,Homogenea,15100,16500,16599,14900,"15392,984",24563,"378097856,4",2357
LOMA,2024-01-11,48 hs.,Homogenea,"1519,2",1600,1618,1510,"1530,354",251737,"385246776,5",1398
